"","species","data","filter","ecoregion","prop_eco"
"242","Tundra Swan","birdlife","flyway",12,90.625
"243","Tundra Swan","birdlife","flyway and habitat",10,92.1875
"244","Tundra Swan","ebird","habitat",64,5.88235294117647
"245","Tundra Swan","ebird","flyway",25,63.2352941176471
"246","Tundra Swan","ebird","flyway and habitat",23,66.1764705882353
"247","Tundra Swan","ebird_birdlife","habitat",30,3.2258064516129
"248","Tundra Swan","ebird_birdlife","flyway",11,64.5161290322581
"249","Tundra Swan","ebird_birdlife","flyway and habitat",10,67.741935483871
"250","White-rumped Sandpiper","birdlife","flyway",27,0
"251","White-rumped Sandpiper","birdlife","habitat",21,22.2222222222222
"252","White-rumped Sandpiper","birdlife","flyway and habitat",21,22.2222222222222
"253","White-rumped Sandpiper","ebird","flyway",37,0
"254","White-rumped Sandpiper","ebird","habitat",28,24.3243243243243
"255","White-rumped Sandpiper","ebird","flyway and habitat",28,24.3243243243243
"256","White-rumped Sandpiper","ebird_birdlife","flyway",24,0
"257","White-rumped Sandpiper","ebird_birdlife","habitat",20,16.6666666666667
"258","White-rumped Sandpiper","ebird_birdlife","flyway and habitat",20,16.6666666666667
